	1	2
KNFIX(2)	0	0
KNFIX(3)	0	0
LAIMAXT(1)	4.687675184	4.687675184
LAIMAXT(2)	5	5
LAIMAXT(3)	5	5
LUEMAX(1)	0.001061764	0.001061764
LUEMAX(2)	0.001	0.001
LUEMAX(3)	0.001	0.001
NCLMAXT(1)	0.127442595	0.127442595
NCLMAXT(2)	0.1	0.1
NCLMAXT(3)	0.1	0.1
SLAT(1)	28.06941431	28.06941431
SLAT(2)	30	30
SLAT(3)	30	30
TBEFOREPT(1)	1825	1825
TBEFOREPT(2)	1825	1825
TBEFOREPT(3)	1825	1825
TCBT(1)	2059.362441	2059.362441
TCBT(2)	1800	1800
TCBT(3)	1800	1800
TCLMAXT(1)	649.41047	649.41047
TCLMAXT(2)	650	650
TCLMAXT(3)	650	650
TCRT(1)	3983.420172	3983.420172
TCRT(2)	4500	4500
TCRT(3)	4500	4500
TCST(1)	99999	99999
TCST(2)	99999	99999
TCST(3)	99999	99999
TOPTT(1)	24.37833204	24.37833204
TOPTT(2)	25	25
TOPTT(3)	25	25
TTOLT(1)	8	8
TTOLT(2)	8	8
TTOLT(3)	8	8
CAtreeMAX(1)	999	999
CAtreeMAX(2)	999	999
CAtreeMAX(3)	999	999
HMAX(1)	99	99
HMAX(2)	99	99
HMAX(3)	99	99
PRUNTARGET(1)	0	0
PRUNTARGET(2)	0	0
PRUNTARGET(3)	0	0
THINTARGET(1)	0	0
THINTARGET(2)	0	0
THINTARGET(3)	0	0
TREEDENS0(1)	0	0
TREEDENS0(2)	0	0
TREEDENS0(3)	0	0
CNSOM0MULT	1	1
CSOM0MULT	1	1
FWCWPMULT	1	1
WCSTMULT	1	1
SHADETARGETMULT	1	1
